# Device: RIGOL TECHNOLOGIES,MSO5074,MS5A233905324,00.01.03.03.00
# Channel: CHAN1
# Timebase: 5.000000E-3 s/div
# Scale: 1E1 V/div
# Offset: 0 V
# Trigger: TD
# Timestamp: 2025-07-14T16-53-09
Time (s),Voltage (V)
0.0238,12.18375
0.023850000000000003,14.6205
0.023899999999999998,13.6458
0.02395,11.6964
0.024,11.6964
0.024050000000000002,13.6458
0.024100000000000003,14.13315
0.024149999999999998,11.6964
0.0242,13.6458
0.02425,11.20905
0.024300000000000002,13.6458
0.024350000000000004,11.20905
0.024399999999999998,11.20905
0.02445,13.6458
0.0245,13.15845
0.024550000000000002,11.20905
0.024600000000000004,11.20905
0.02465,13.15845
0.0247,12.671100000000001
0.02475,10.7217
0.024800000000000003,10.234350000000001
0.024850000000000004,12.671100000000001
0.0249,12.18375
0.02495,11.20905
